,Cnsmr,Manuf,HiTec,Hlth ,Other
195808,2.07,1.66,2.22,1.98,3.07
195809,6.91,3.97,5.68,11.72,4.64
195810,1.91,2.73,3.13,1.05,3.64
195811,3.54,2.62,3.4,8.03,4.7
195812,3.55,4.13,13.16,4.61,3.05
195901,1.92,0.79,0.41,-0.62,1.95
195902,0.95,-0.04,5.01,3.86,1.69
195903,-0.63,0.74,1.11,4.26,-0.72
195904,5.6,2.54,6.76,11.92,2.07
195905,3.87,1.79,2.29,-1.07,0.65
195906,1.25,-0.37,-1.01,6.59,1.41
195907,5.24,4.07,0.55,4.74,0.15
195908,1.53,-1.68,-1.21,-3.52,-2.2
195909,-3.45,-5.35,-2.82,-4.96,-4.11
195910,0.84,1.26,3.43,2.38,0.17
195911,1.02,1.23,4.76,5.62,-0.5
195912,3.65,2.67,3.79,-1.63,2.08
196001,-7.56,-7.1,-5.49,-6.35,-4.43
196002,1.01,-0.09,6.67,0.27,0.01
196003,-2.65,-1.9,0.95,1.61,-2.34
196004,-0.41,-2.77,-0.14,1.68,-1.14
196005,2.83,1.62,6.89,13.77,0.33
196006,2.76,2.92,0.69,-0.16,2.85
196007,-1.32,-2.44,-2.45,-3.86,-1.54
196008,3.66,2.85,3.65,2.46,3.02
196009,-5.42,-5.07,-7.51,-8.71,-5.8
196010,0.29,0.01,-1.77,-3.49,-0.86
196011,4.73,4.25,5.76,4.04,6.75
196012,2.24,4.81,7.19,6.22,4.18
196101,5.86,7.03,5.19,6.05,7.83
196102,5.44,3.64,1.78,5.19,5.68
196103,4.76,1.59,4.96,3.8,3.45
196104,-0.76,0.87,0.63,-0.3,0.49
196105,3.08,2.98,1,2.28,4.21
196106,-1.07,-2.98,-3.65,-3.38,-3.91
196107,4.14,2.51,3.96,3.45,1.26
196108,3.58,2.19,2.47,3.84,5.3
196109,2,-3.64,-1.18,-1.31,-1.79
196110,3.72,2.66,1.91,3.52,2.27
196111,6.88,3.69,5.44,3.27,3.91
196112,-0.58,0.01,1.17,-2.02,-1.86
196201,-4.95,-2.4,-5.49,-4.62,-1.37
196202,-0.07,2.71,1.91,3.76,1.7
196203,-0.61,-0.22,-1.3,0.54,-1.84
196204,-5.27,-5.6,-8.06,-11.01,-7.11
196205,-8.42,-7.89,-9.19,-10.9,-7.91
196206,-8.34,-7.2,-10.05,-12.59,-9.17
196207,6.33,5.74,9.21,7.78,5.71
196208,2.88,2.44,2.47,-7.92,3.89
196209,-4.79,-3.92,-7.46,-4.05,-5.75
196210,-0.54,0.37,1.34,2.47,0.66
196211,9.82,11.09,10.74,17.59,14.89
196212,1.67,1.67,0.45,0.89,1.38
196301,5.66,4.74,4.88,5.65,5.24
196302,-2.45,-1.95,-3.08,-2.58,-0.35
196303,4.41,3.77,2.33,1.18,2.87
196304,4.51,4.53,5.05,7.62,5.88
196305,4.6,1.18,1.78,-0.25,3.65
196306,-1.99,-1.12,-3.47,-1.09,-1.31
196307,-0.48,0.23,-0.42,0.56,-1.63
196308,6.03,5.04,4.62,9.56,5.54
196309,-0.41,-2.05,1.49,-4.06,-3.18
196310,5.65,0.95,5.31,3.38,1.38
196311,-3.05,-0.43,2.38,-1.65,0.23
196312,1.01,2.84,1.13,1.54,2.81
196401,1.35,3.06,3.16,3.68,1.24
196402,1.95,1.82,0.6,1.66,5.5
196403,1.88,2.04,0.81,-1.94,2.18
196404,1.42,0.6,-1,-1.42,0.26
196405,1.86,1.67,0.86,0.53,2.42
196406,1.65,1.09,2.99,0.59,1.38
196407,3.31,2.7,-1.92,4.76,1.34
196408,0.65,-1.19,-2.04,-4.22,-3.14
196409,3.74,3.63,-0.15,2.73,4.05
196410,0.6,1.35,-0.94,2.88,1.83
196411,0.25,0.81,-1.4,2.17,-1.8
196412,0.91,-0.29,1.82,4.38,-1.79
196501,4.24,3.52,3.17,7.66,4.72
196502,0.44,0.26,1.39,2.42,2.59
196503,0.26,-1.58,-1.18,-0.93,-0.26
196504,6.19,2.38,3.53,2.98,2.17
196505,-1.9,-0.22,1.77,-1.24,-1.68
196506,-6.21,-4.45,-4.84,-5.31,-7
196507,1.21,1.78,1.28,3.95,3.41
196508,3.25,2.38,3.27,6.29,5.09
196509,3.31,3.47,2.93,2.24,1.79
196510,3.94,2.92,1.08,3.23,4.25
196511,-1.44,0.7,-1.03,3.8,3.9
196512,1.27,1.62,-1.19,3.83,3.49
196601,-0.16,1.2,-0.02,2.74,5.26
196602,-1.27,-2.19,2.71,-1.55,2.11
196603,-2.73,-1.63,-2.86,-1.6,-2.84
196604,0.83,2.62,4.54,-0.02,3.05
196605,-6.05,-4.59,-4.6,-5.25,-7.88
196606,-2.07,-1.49,0.16,0.99,0.74
196607,-1.95,-0.76,-1.48,-1.72,-2.06
196608,-7.14,-7.55,-5.33,-8.07,-11.79
196609,-1.39,0.07,-1.27,-1.13,-1.85
196610,1.34,5.75,4.57,4.87,3.12
196611,-0.75,0.73,4,6.89,7.95
196612,-2.03,0.91,1.61,-0.17,2.12
196701,11.19,7.24,8.32,6.41,11.97
196702,0.9,0.27,4.3,1.42,-0.25
196703,3.91,4.36,4.3,7.83,4.17
196704,8.4,2.81,4.34,4.46,2.23
196705,-5.21,-3.43,-4.97,-5.29,-1.9
196706,2.4,1.54,4.79,5.38,3.74
196707,8.08,5.1,-0.45,3.79,7.89
196708,-0.14,-0.74,-1.11,0.66,-0.32
196709,3.78,2.87,5.59,2.89,1.32
196710,-2.94,-3.66,1.74,-5.01,-5.25
196711,0.08,1.11,0.92,1.33,-0.41
196712,2.2,4.27,1.48,1.62,5.5
196801,-2.19,-3.72,-4.8,-6.57,-1.85
196802,-2.07,-3.3,-3.76,-4.24,-3.56
196803,1.15,-0.02,2.19,0.1,-0.08
196804,11.78,7.78,8.72,11.9,12.14
196805,2.35,2.16,2.27,3.34,6.27
196806,-0.18,1.74,0.01,2.25,2.99
196807,-3.78,-0.65,-3.81,-4.1,-2.77
196808,2,2.01,0.78,0.68,2.83
196809,6.47,3.54,2.95,0.85,9.2
196810,2.41,1.38,-2.19,-0.05,1.08
196811,2.63,6.2,7.44,8.1,7.6
196812,-3.22,-3.05,-5.82,-1.03,-3.77
196901,-1.43,-0.19,-2.62,-0.23,0.9
196902,-4.65,-5.31,-3.49,-5.14,-8.4
196903,3.61,3.34,3.32,3.34,0.74
196904,1.85,0.78,5.25,4.98,1.79
196905,0.54,0.72,-0.71,1.66,-1.12
196906,-6.28,-7.73,-1.54,-5.03,-10.7
196907,-7.41,-6.37,-5.1,-2.73,-9.12
196908,5.1,4,5.14,9.2,9.02
196909,-0.27,-4.78,-1.21,2.17,-0.74
196910,6.17,4.63,5.04,8.97,7.96
196911,-3.69,-4.03,-0.83,0.34,-5.55
196912,-2.84,-1.74,-2.31,4.3,-3.76
197001,-6.23,-7.94,-6.99,-7.11,-8.82
197002,5.27,5.77,4.62,5.57,9.48
197003,1.02,0.24,-0.91,-5.1,-1.91
197004,-9.94,-8.86,-12.38,-10.12,-13.71
197005,-7.57,-4.46,-7.41,-7.74,-8.31
197006,-3.12,-4.13,-10.51,-0.48,-6.84
197007,9.05,7.94,5.42,2.14,8.05
197008,5.13,5.2,5.79,1.8,5.02
197009,5.18,2.96,5.88,8.01,7.62
197010,-1.06,-0.9,-3.61,0.31,-5.88
197011,6.15,5.16,4.81,2.97,3.76
197012,6.43,6.06,5.31,5.34,8.38
197101,5.44,3.68,7.03,4.92,7.78
197102,3.18,1.59,-0.27,1.31,2.24
197103,4.81,3.38,5.46,3.68,5.95
197104,5.33,2.96,1.84,4.23,4.34
197105,-3.16,-3.22,-5.81,-2.13,-4.53
197106,-0.12,1.2,-1.08,2.05,-1.33
197107,-3.69,-3.61,-6.94,-2.17,-3.87
197108,6.69,2.61,3.62,3.15,6.99
197109,0.2,-0.9,-0.95,0.66,-0.41
197110,-4.32,-4.25,-3.5,-2.47,-4.21
197111,0.02,-0.74,1.31,0.69,-0.28
197112,8.87,9.27,10.02,7.79,8.2
197201,2.18,1.74,5.93,2.63,3.34
197202,3.51,3.08,1.36,7.12,2.25
197203,2.14,-0.17,0.65,0.46,2.29
197204,0.23,0.54,0.2,1.1,1.79
197205,0.2,2.05,2.97,3.71,-0.64
197206,-2.68,-1.81,-2.58,2.54,-4.52
197207,-2.02,-0.01,0.89,3.1,-2.97
197208,1.1,5.5,3.54,1.05,3.54
197209,-1.37,-0.73,0.45,-0.43,-1.75
197210,-0.54,2.54,-1.61,1.5,1.13
197211,7.02,5.1,3.97,-0.53,5.11
197212,1.32,0.56,1.8,3.73,-0.77
197301,-5.2,-1.27,0.61,-1.18,-7.49
197302,-5.63,-3.81,-3.53,-0.71,-6.08
197303,-3.13,0.47,-0.68,0.78,-0.29
197304,-6.6,-2.83,-4.3,-5.48,-7.81
197305,-2.91,-1.63,-2.02,1.07,-5.03
197306,-3.9,-0.08,-0.15,0.02,-0.3
197307,8.55,3.37,3.12,6.87,9.61
197308,-3.78,-2.23,-3.76,-6.91,-2.27
197309,6.92,6.39,0.67,0.79,7.23
197310,-3.45,1.28,0.54,1.83,-1.09
197311,-16.39,-11.42,-8.27,-7.77,-13.47
197312,-1.88,3.93,-1.34,-4.48,2.49
197401,4.95,-1.69,1.52,-2.52,1.09
197402,-0.04,-0.43,1.31,-1.23,1.01
197403,-1.66,-1.99,-3.41,1.21,-3.61
197404,-3.25,-4.83,-4.25,-1.48,-6.39
197405,-0.48,-4.34,-3.28,-0.12,-8.41
197406,-1.96,-1.12,-1.76,-1.62,-5.5
197407,-11.55,-4.21,-8.14,-14.06,-6.64
197408,-10.08,-9.45,-3.08,-8.11,-10.63
197409,-12.38,-9.74,-11.9,-15.55,-9.6
197410,10.18,17.2,13.18,29.52,20.24
197411,-4.7,-4.53,-4.16,-1.2,-2.76
197412,-2.46,-2.2,-2.49,-3.37,-4.34
197501,21.77,12.43,13.5,-0.61,17.82
197502,4.59,5.07,9.83,16.04,2.85
197503,8.13,1.83,0.27,1.28,4.11
197504,3.2,7.24,2.98,0.72,3.29
197505,4.04,6.42,4.99,6.48,5.7
197506,7.44,5.38,2.95,0.91,5.95
197507,-5.07,-5.2,-7.45,-12.03,-6.13
197508,-2.36,-0.92,-3.21,-3.34,-5.12
197509,-2.84,-3.61,-1,-6.54,-6.31
197510,9.83,3.5,7.79,10.68,3.9
197511,4.06,1.59,4.73,5.12,3.55
197512,-1.67,-0.48,-0.81,-6.36,-0.29
197601,11.72,12.92,14.97,7.78,12.92
197602,2.24,-0.5,2.05,-6.52,3.13
197603,2.5,2.91,2.11,6.52,1.93
197604,-1.54,-0.08,-1.57,-4.31,-1.56
197605,-3.62,0.77,-0.75,-2.81,-1.66
197606,3.19,4.21,6.55,3.66,5.4
197607,-0.5,-0.78,-0.98,-0.38,-0.04
197608,0.26,-0.71,1.19,2.17,-1.14
197609,2.16,3.1,2.41,3.62,0.93
197610,-1.26,-2.6,-2.36,-3.75,-0.46
197611,1.84,0.61,2.23,-9.69,2.05
197612,5.76,6.1,3.69,6.26,8.4
197701,-5.01,-2.83,-2.34,-8.82,-4.16
197702,-2.24,-1.89,0,-0.21,-1.75
197703,-2.44,-0.82,-0.44,-1.79,-0.1
197704,0.23,1.45,-1.81,-5.2,2.14
197705,-1.3,-1.31,-0.29,-1.88,-0.85
197706,4.88,4.7,5.37,9.04,5.31
197707,-0.42,-2.19,-0.44,-2.24,-0.35
197708,1.05,-3.11,-0.62,3.79,-1.25
197709,0.42,0.16,0.29,-0.84,-0.08
197710,-3.67,-3.98,-3.95,-1.68,-4.43
197711,4.01,4.04,4.01,6.02,6.47
197712,-0.58,0.88,2.31,0.59,0.65
197801,-6.23,-6.04,-4.5,-1.86,-5.31
197802,0.06,-1.69,-0.48,-3,-0.15
197803,4.42,3.02,0.68,4.16,5.42
197804,8.9,7.69,8.97,9.2,9.34
197805,2.05,2.43,0.83,5.25,2.54
197806,-1.58,-1.76,-0.82,1.1,-0.26
197807,4.36,5.51,5.75,8.87,6.55
197808,4.19,3.63,5.08,1,6.38
197809,-1.07,0.33,-2.15,-2.75,-1.26
197810,-12.22,-10.33,-8.38,-12.84,-14.06
197811,1.86,3.95,4.24,5.18,2.5
197812,0.36,1.43,3.94,3.42,1.32
197901,4.88,5.39,4.06,1.42,6.09
197902,-3.79,-2.29,-2.29,-4.52,-3.25
197903,5.48,7.07,4.75,5.05,8.17
197904,1.26,0.75,-0.57,0.42,1.51
197905,-1.64,-1.67,-1.23,-2.64,-0.31
197906,3.11,5.75,1.02,4.83,7.05
197907,1.8,1.93,-1,0.14,3.3
197908,7.02,6.79,4.3,8.54,5.85
197909,-0.85,1.44,-1.99,-0.54,-0.65
197910,-8.58,-5.88,-6.78,-4.34,-10.15
197911,2.47,6.89,6.66,8.75,7
197912,3.29,2.83,0.61,2.08,4.18
198001,4.33,9.04,4.06,-1.29,5.51
198002,-5.26,3.73,-2.87,-4.63,-3.33
198003,-8.51,-13.81,-9.32,-2.84,-12.26
198004,3.06,6.12,3.07,4.28,6.06
198005,7.68,5.02,4.89,6.96,8.11
198006,2.75,4.2,1.69,0.21,5.12
198007,9.78,4.94,10.2,8.89,6.63
198008,1.57,2.11,4.57,0.3,2.65
198009,0.75,4.18,0.78,3.6,3.62
198010,-0.73,4.09,0.23,-1.29,1.5
198011,2.58,15.84,6.68,8.81,7.48
198012,-0.34,-6.5,-0.62,4.61,-0.7
198101,0.33,-6.11,-4.28,-1.57,-2.55
198102,3.64,1.33,1,1.85,1.7
198103,8.68,1.73,3.82,5.87,8.44
198104,1.91,-3.99,1.97,3,0.93
198105,2.76,-1.57,5.14,3.47,2.51
198106,-1.72,1.86,-5.16,-5.58,-0.97
198107,-2.15,2.56,-2.45,-3.89,-2.68
198108,-5.93,-5.73,-5.15,-7.75,-5.5
198109,-2.95,-9.17,-1.62,-1.33,-5.44
198110,4.14,6.52,5.46,7.95,7.14
198111,2.68,5.77,1.93,3.93,5.07
198112,-1.3,-3.88,-0.52,-0.75,-3.76
198201,-0.03,-5.09,2.03,1.45,-3.25
198202,-1.77,-6.88,-5.39,-1.81,-3.9
198203,3.3,-1.81,-1.63,-2.57,-1.31
198204,5.66,3.78,4.7,7.33,3.72
198205,-2.66,-1.18,-3.98,-3.05,-5.46
198206,2.3,-4.01,-2.4,-0.73,-2.43
198207,-0.21,-4.46,1.42,0.85,-3.07
198208,11.48,12.05,12.12,12.38,11.32
198209,3.55,0.45,1.14,1.37,4.17
198210,14.22,8.66,14.05,8.35,15.66
198211,8.02,1.14,9.19,5.31,7.57
198212,0.4,2.97,1.5,0.56,-1.3
198301,1.45,4.27,9.55,1.43,2.82
198302,5.14,2.1,2.43,2.8,4.64
198303,5.46,2.97,0.67,4.63,4.96
198304,8.36,7.07,6.79,5.12,8.3
198305,-0.72,1.87,1.62,-2.66,2.45
198306,6.07,2.85,4.49,6.89,1.64
198307,-3.12,-1.76,-5.32,-5.63,-3.69
198308,-2.21,3.04,-0.21,-1.08,-0.86
198309,3.67,0.27,2.18,1.28,1.63
198310,-0.61,-1.14,-6.42,-2.14,-4.01
198311,3.55,2.44,2.52,-3,4.68
198312,-1.61,-0.66,-0.14,-3.6,-0.86
198401,-3.85,1.89,-3.37,-0.61,-1.65
198402,-5.38,-2.37,-5.29,-1.99,-4.89
198403,1.12,1.47,0.04,-0.7,2.45
198404,0.63,1.34,0.3,2.34,-2.06
198405,-4.22,-4.57,-4.93,-6.45,-6.85
198406,5.5,0.74,4.78,3.85,2.23
198407,0.1,-3.07,-0.47,-3.81,-1.8
198408,9.51,11.61,11.4,10.29,11.16
198409,0.44,0.44,-1.09,-4.39,2.2
198410,0.85,-0.49,-1.63,1.6,0.73
198411,-1.74,-0.27,-2.25,-0.04,-0.3
198412,2.46,1.42,3.53,2.84,3.7
198501,9.22,6.48,9.77,8.24,9.81
198502,2.06,2.12,0.41,3.61,2.15
198503,0.04,0.53,-2.05,3,-0.16
198504,-1.67,0.92,-2.45,-1.7,1.47
198505,8.01,4.18,5.11,9.54,6.36
198506,2,1.34,1.49,2.32,2.95
198507,-1.82,0.36,1.72,-0.46,-0.14
198508,-0.62,0.29,-1.65,-0.81,-0.45
198509,-2.65,-3.55,-4.59,-3.92,-4.92
198510,4.07,4.85,3.33,3.16,6.38
198511,8.66,4.91,8.29,9.75,7.41
198512,5.53,2.48,7.68,3.5,4.49
198601,1.87,-0.09,-1.25,1.09,3.54
198602,9.72,7.01,5.61,6.13,8.33
198603,8.2,4.18,0.96,12.02,5.78
198604,-0.65,-1.75,3.52,0.7,-2.64
198605,7.81,4.88,2,7.27,4.63
198606,3.57,0.65,-1.35,5.64,1.54
198607,-7.99,-3.59,-6.75,-5.32,-6.41
198608,3.4,8.86,6.94,4.01,6.9
198609,-9.29,-6.12,-7.76,-12.54,-8.79
198610,7.72,5.11,1.86,7.94,4.26
198611,2.14,2.3,3.66,1.36,-0.62
198612,-4.06,-1.95,-3.69,-1.24,-2.53
198701,14.64,13.06,12.91,13.16,11.14
198702,6.5,1.52,6.63,11.24,4.67
198703,2.24,4.22,2.32,0.17,-0.29
198704,-1.25,-1.68,2.51,-2.45,-4.07
198705,0.53,0.48,1.09,1.24,-0.04
198706,5.57,4.94,1.86,4.78,4.62
198707,6.03,4.16,2.6,5.77,3.58
198708,4.09,2.77,6.66,2.21,4.35
198709,-4.34,-1.32,-0.88,-2.54,-1.79
198710,-24.99,-20.91,-21.44,-20.45,-23.6
198711,-8.29,-5.86,-9.49,-9.31,-6.61
198712,8.14,7.27,9.04,5.34,5.4
198801,4.22,4.52,1.89,6.36,6.39
198802,7.48,4.36,5.12,4.2,4.32
198803,-2.05,-0.79,-4.36,-2.52,-1.35
198804,1.24,1.93,1.89,-2,-0.36
198805,-0.3,0.52,-0.05,-0.25,0.95
198806,5.72,4.03,7.01,2.68,6.02
198807,0.24,-0.53,-2.96,0.49,-0.59
198808,-2.31,-2.78,-5.98,-1.04,-0.93
198809,6.63,1.86,4.85,3.86,4.13
198810,4.94,1.39,1.28,1.22,-0.01
198811,-1.67,-1.33,-1.53,-2.17,-2.09
198812,2.23,2.34,3.34,1.82,0.96
198901,6.23,6.12,7.95,6.78,6.89
198902,-1.85,-1.84,-2.57,-1.15,-0.41
198903,3.26,1.7,-0.23,4.94,3.41
198904,4.75,4.36,7.41,5.41,4.68
198905,4.83,3.77,4.16,3.41,4.18
198906,0.14,-0.97,-1.58,-2.72,0.84
198907,9.75,6.32,5.99,13.9,8.16
198908,0.95,3.03,1.69,0.37,3.36
198909,-1.9,-0.99,0.91,2.41,1.35
198910,-3.63,-1.97,-3.07,0.39,-4.84
198911,1.06,3.32,0.37,4.54,-0.03
198912,0.85,4.12,2.89,1.05,-1.46
199001,-7.49,-5.6,-8.56,-7.36,-8.87
199002,1.35,2.16,1.57,-2.06,2.52
199003,4.51,1.72,4.3,3.85,-0.26
199004,-1.55,-3.54,-2.81,0.29,-3.46
199005,9.87,7,10.79,12.77,9.1
199006,1.21,-0.67,-3.11,4.43,-1.64
199007,-2.47,2.39,-5.94,2.6,-3.46
199008,-10.17,-8.04,-11.35,-6.8,-11.38
199009,-6.7,-4.34,-2.42,-4.35,-10
199010,-0.32,-0.48,-0.01,1.42,-6.36
199011,7.65,4.52,6.59,9.49,10.65
